Name,Full Name,Sector,Industry
BTEK,Bumi Teknokultura Unggul Tbk,CONSUMER GOODS INDUSTRY,Food and Beverages
BTEL,Bakrie Telecom Tbk.,INFRASTRUCTURE, UTILITIES & TRANSPORTAT,Telecomunication
BTON,Betonjaya Manunggal Tbk.,BASIC INDUSTRY AND CHEMICALS,Metaland Allied Products
BTPN,Bank BTPN Tbk.,FINANCE,Bank
BTPS,Bank BTPN Syariah Tbk.,FINANCE,Bank
BUDI,Budi Starch & Sweetener Tbk.,CONSUMER GOODS INDUSTRY,Food and Beverages
BUKK,Bukaka Teknik Utama Tbk.,INFRASTRUCTURE, UTILITIES & TRANSPORTAT,Construction
BULL,Buana Lintas Lautan Tbk.,INFRASTRUCTURE, UTILITIES & TRANSPORTAT,Transportation
BUMI,Bumi Resources Tbk.,MINING,Coal Mining
BUVA,Bukit Uluwatu Villa Tbk.,TRADE, SEVICES & INVESTMENT,Restaurant, Hotel & Tourism
BVIC,Bank Victoria International Tbk.,FINANCE,Bank
BWPT,Eagle High Plantations Tbk.,AGRICULTURE,Plantation
BYAN,Bayan Resources Tbk.,MINING,Coal Mining
CAKK,Cahayaputra Asa Keramik Tbk.,BASIC INDUSTRY AND CHEMICALS,Ceramics, Glass, Porcelain
CAMP,Campina Ice Cream Industry Tbk.,CONSUMER GOODS INDUSTRY,Food and Beverages
CANI,Capitol Nusantara Indonesia Tbk.,INFRASTRUCTURE, UTILITIES & TRANSPORTAT,Transportation
CARE,Metro Healthcare Indonesia Tbk.,TRADE, SEVICES & INVESTMENT,Health Care
CARS,Industri dan Perdagangan Bintraco Dharma Tbk.,TRADE, SEVICES & INVESTMENT,Wholesale (Durable Goods)
CASA,Capital Financial Indonesia Tbk.,FINANCE,Others Finance
CASH,Cashlez Worldwide Indonesia Tbk.,TRADE, SEVICES & INVESTMENT,Computer and Services
CASS,Cardig Aero Services Tbk.,INFRASTRUCTURE, UTILITIES & TRANSPORTAT,Toll Road, Airport, Harbor & Allied Prod
CBMF,Cahaya Bintang Medan Tbk.,CONSUMER GOODS INDUSTRY,Houseware
CCSI,Communication Cable Systems Indonesia Tbk.,MISCELLANEOUS INDUSTRY,Cable
CEKA,Wilmar Cahaya Indonesia Tbk.,CONSUMER GOODS INDUSTRY,Food and Beverages
CENT,Centratama Telekomunikasi Indonesia Tbk.,INFRASTRUCTURE, UTILITIES & TRANSPORTAT,Construction
CFIN,Clipan Finance Indonesia Tbk.,FINANCE,Financial Institution
CINT,Chitose Internasional Tbk.,CONSUMER GOODS INDUSTRY,Houseware
CITA,Cita Mineral Investindo Tbk.,MINING,Metal & Mineral Mining
CITY,Natura City Developments Tbk.,PROPERTY AND REAL ESTATE,Property and Real Estates
CKRA,Cakra Mineral Tbk.,MINING,Metal & Mineral Mining
CLAY,Citra Putra Realty Tbk.,TRADE, SEVICES & INVESTMENT,Restaurant, Hotel & Tourism
CLEO,Sariguna Primatirta Tbk.,CONSUMER GOODS INDUSTRY,Food and Beverages
CLPI,Colorpak Indonesia Tbk.,TRADE, SEVICES & INVESTMENT,Wholesale (Durable Goods)
CMNP,Citra Marga Nusaphala Persada Tbk.,INFRASTRUCTURE, UTILITIES & TRANSPORTAT,Toll Road, Airport, Harbor & Allied Prod
CMPP,AirAsia Indonesia Tbk.,INFRASTRUCTURE, UTILITIES & TRANSPORTAT,Transportation
CNKO,Exploitasi Energi Indonesia Tbk.,TRADE, SEVICES & INVESTMENT,Wholesale (Durable Goods)
CNTB,Saham Seri B ( Centex Tbk ),MISCELLANEOUS INDUSTRY,Textile, Garment
CNTX,Century Textile Industry Tbk.,MISCELLANEOUS INDUSTRY,Textile, Garment
COCO,Wahana Interfood Nusantara Tbk.,CONSUMER GOODS INDUSTRY,Food and Beverages
COWL,Cowell Development Tbk.,PROPERTY AND REAL ESTATE,Property and Real Estates
CPGT,Citra Maharlika Nusantara Corpora Tbk.,INFRASTRUCTURE, UTILITIES & TRANSPORTAT,Transportation
CPIN,Charoen Pokphand Indonesia Tbk,BASIC INDUSTRY AND CHEMICALS,Animal Feed
CPRI,Capri Nusa Satu Properti Tbk.,PROPERTY AND REAL ESTATE,Property and Real Estates
CPRO,Central Proteina Prima Tbk.,BASIC INDUSTRY AND CHEMICALS,Animal Feed
CSAP,Catur Sentosa Adiprana Tbk.,TRADE, SEVICES & INVESTMENT,Retail Trade
CSIS,Cahayasakti Investindo Sukses Tbk.,PROPERTY AND REAL ESTATE,Building Construction
CSMI,Cipta Selera Murni Tbk.,TRADE, SEVICES & INVESTMENT,Restaurant, Hotel & Tourism
CSRA,Cisadane Sawit Raya Tbk.,AGRICULTURE,Plantation
CTBN,Citra Tubindo Tbk.,BASIC INDUSTRY AND CHEMICALS,Metaland Allied Products
CTRA,Ciputra Development Tbk.,PROPERTY AND REAL ESTATE,Property and Real Estates
CTTH,Citatah Tbk.,MINING,Land/Stone Quarrying
DADA,Diamond Citra Propertindo Tbk.,PROPERTY AND REAL ESTATE,Property and Real Estates
DAJK,Dwi Aneka Jaya Kemasindo Tbk.,BASIC INDUSTRY AND CHEMICALS,Pulp and Paper
DART,Duta Anggada Realty Tbk.,PROPERTY AND REAL ESTATE,Property and Real Estates
DAYA,Duta Intidaya Tbk.,TRADE, SEVICES & INVESTMENT,Retail Trade
DEAL,Dewata Freightinternational Tbk.,INFRASTRUCTURE, UTILITIES & TRANSPORTAT,Transportation
DEFI,Danasupra Erapacific Tbk.,FINANCE,Financial Institution
DEWA,Darma Henwa Tbk,MINING,Coal Mining
DFAM,Dafam Property Indonesia Tbk.,TRADE, SEVICES & INVESTMENT,Restaurant, Hotel & Tourism
DGIK,Nusa Konstruksi Enjiniring Tbk.,PROPERTY AND REAL ESTATE,Building Construction
DIGI,Arkadia Digital Media Tbk.,TRADE, SEVICES & INVESTMENT,Computer and Services
DILD,Intiland Development Tbk.,PROPERTY AND REAL ESTATE,Property and Real Estates
DIVA,Distribusi Voucher Nusantara Tbk.,TRADE, SEVICES & INVESTMENT,Retail Trade
DKFT,Central Omega Resources Tbk.,MINING,Metal & Mineral Mining
DLTA,Delta Djakarta Tbk.,CONSUMER GOODS INDUSTRY,Food and Beverages
DMAS,Puradelta Lestari Tbk.,PROPERTY AND REAL ESTATE,Property and Real Estates
DMMX,Digital Mediatama Maxima Tbk.,TRADE, SEVICES & INVESTMENT,Advertising, Printing and Media
DMND,Diamond Food Indonesia Tbk.,CONSUMER GOODS INDUSTRY,Food and Beverages
DNAR,Bank Oke Indonesia Tbk.,FINANCE,Bank
DNET,Indoritel Makmur Internasional Tbk.,TRADE, SEVICES & INVESTMENT,Computer and Services
DOID,Delta Dunia Makmur Tbk.,MINING,Coal Mining
DPNS,Duta Pertiwi Nusantara Tbk.,BASIC INDUSTRY AND CHEMICALS,Chemicals
DPUM,Dua Putra Utama Makmur Tbk.,TRADE, SEVICES & INVESTMENT,Wholesale (Durable Goods)
DSFI,Dharma Samudera Fishing Industries Tbk.,AGRICULTURE,Fishing
DSNG,Dharma Satya Nusantara Tbk.,AGRICULTURE,Plantation
DSSA,Dian Swastatika Sentosa Tbk,MINING,Coal Mining
DUCK,Jaya Bersama Indo Tbk.,TRADE, SEVICES & INVESTMENT,Restaurant, Hotel & Tourism
DUTI,Duta Pertiwi Tbk,PROPERTY AND REAL ESTATE,Property and Real Estates
DVLA,Darya-Varia Laboratoria Tbk.,CONSUMER GOODS INDUSTRY,Pharmaceuticals
DWGL,Dwi Guna Laksana Tbk.,TRADE, SEVICES & INVESTMENT,Wholesale (Durable Goods)
DYAN,Dyandra Media International Tbk.,TRADE, SEVICES & INVESTMENT,Others Trade, Service & Investment
EAST,Eastparc Hotel Tbk.,TRADE, SEVICES & INVESTMENT,Restaurant, Hotel & Tourism
ECII,Electronic City Indonesia Tbk.,TRADE, SEVICES & INVESTMENT,Retail Trade
EKAD,Ekadharma International Tbk.,BASIC INDUSTRY AND CHEMICALS,Chemicals
ELSA,Elnusa Tbk.,MINING,Crude Petroleum & Natural Gas Production
ELTY,Bakrieland Development Tbk.,PROPERTY AND REAL ESTATE,Property and Real Estates
EMDE,Megapolitan Developments Tbk.,PROPERTY AND REAL ESTATE,Property and Real Estates
EMTK,Elang Mahkota Teknologi Tbk.,TRADE, SEVICES & INVESTMENT,Advertising, Printing and Media
ENRG,Energi Mega Persada Tbk.,MINING,Crude Petroleum & Natural Gas Production
ENVY,Envy Technologies Indonesia Tbk.,TRADE, SEVICES & INVESTMENT,Computer and Services
ENZO,Morenzo Abadi Perkasa Tbk.,CONSUMER GOODS INDUSTRY,Food and Beverages
EPAC,Megalestari Epack Sentosaraya Tbk.,BASIC INDUSTRY AND CHEMICALS,Plastics
EPMT,Enseval Putera Megatrading Tbk.,TRADE, SEVICES & INVESTMENT,Wholesale (Durable Goods)
ERAA,Erajaya Swasembada Tbk.,TRADE, SEVICES & INVESTMENT,Retail Trade
ERTX,Eratex Djaja Tbk.,MISCELLANEOUS INDUSTRY,Textile, Garment
ESIP,Sinergi Inti Plastindo Tbk.,BASIC INDUSTRY AND CHEMICALS,Plastics
ESSA,Surya Esa Perkasa Tbk.,BASIC INDUSTRY AND CHEMICALS,Chemicals
ESTA,Esta Multi Usaha Tbk.,TRADE, SEVICES & INVESTMENT,Restaurant, Hotel & Tourism
ESTI,Ever Shine Tex Tbk.,MISCELLANEOUS INDUSTRY,Textile, Garment
ETWA,Eterindo Wahanatama Tbk,BASIC INDUSTRY AND CHEMICALS,Chemicals
EXCL,XL Axiata Tbk.,INFRASTRUCTURE, UTILITIES & TRANSPORTAT,Telecomunication
FAST,Fast Food Indonesia Tbk.,TRADE, SEVICES & INVESTMENT,Restaurant, Hotel & Tourism
FASW,Fajar Surya Wisesa Tbk.,BASIC INDUSTRY AND CHEMICALS,Pulp and Paper
FILM,MD Pictures Tbk.,TRADE, SEVICES & INVESTMENT,Advertising, Printing and Media
FINN,First Indo American Leasing Tbk.,FINANCE,Financial Institution
FIRE,Alfa Energi Investama Tbk.,MINING,Coal Mining
FISH,FKS Multi Agro Tbk.,TRADE, SEVICES & INVESTMENT,Wholesale (Durable Goods)
FITT,Hotel Fitra International Tbk.,TRADE, SEVICES & INVESTMENT,Restaurant, Hotel & Tourism
FMII,Fortune Mate Indonesia Tbk,PROPERTY AND REAL ESTATE,Property and Real Estates
FOOD,Sentra Food Indonesia Tbk.,CONSUMER GOODS INDUSTRY,Food and Beverages
FORU,Fortune Indonesia Tbk,TRADE, SEVICES & INVESTMENT,Advertising, Printing and Media
FORZ,Forza Land Indonesia Tbk.,PROPERTY AND REAL ESTATE,Property and Real Estates
FPNI,Lotte Chemical Titan Tbk.,BASIC INDUSTRY AND CHEMICALS,Plastics
FREN,Smartfren Telecom Tbk.,INFRASTRUCTURE, UTILITIES & TRANSPORTAT,Telecomunication
FUJI,Fuji Finance Indonesia Tbk.,FINANCE,Financial Institution
GAMA,Aksara Global Development Tbk.,PROPERTY AND REAL ESTATE,Property and Real Estates
GDST,Gunawan Dianjaya Steel Tbk.,BASIC INDUSTRY AND CHEMICALS,Metaland Allied Products
GDYR,Goodyear Indonesia Tbk.,MISCELLANEOUS INDUSTRY,Automotive and Components
GEMA,Gema Grahasarana Tbk.,TRADE, SEVICES & INVESTMENT,Others Trade, Service & Investment
GEMS,Golden Energy Mines Tbk.,MINING,Coal Mining
GGRM,Gudang Garam Tbk.,CONSUMER GOODS INDUSTRY,Tobacco Manufacturers
GGRP,Gunung Raja Paksi Tbk.,BASIC INDUSTRY AND CHEMICALS,Metaland Allied Products
GHON,Gihon Telekomunikasi Indonesia Tbk.,INFRASTRUCTURE, UTILITIES & TRANSPORTAT,Construction
GIAA,Garuda Indonesia (Persero) Tbk.,INFRASTRUCTURE, UTILITIES & TRANSPORTAT,Transportation
GJTL,Gajah Tunggal Tbk.,MISCELLANEOUS INDUSTRY,Automotive and Components
GLOB,Global Teleshop Tbk.,TRADE, SEVICES & INVESTMENT,Retail Trade
GLVA,Galva Technologies Tbk.,TRADE, SEVICES & INVESTMENT,Computer and Services
GMCW,Grahamas Citrawisata Tbk.,TRADE, SEVICES & INVESTMENT,Restaurant, Hotel & Tourism
GMFI,Garuda Maintenance Facility Aero Asia Tbk.,MISCELLANEOUS INDUSTRY,Machinery and Heavy Equipment
GMTD,Gowa Makassar Tourism Development Tbk.,PROPERTY AND REAL ESTATE,Property and Real Estates
GOLD,Visi Telekomunikasi Infrastruktur Tbk.,INFRASTRUCTURE, UTILITIES & TRANSPORTAT,Construction
GOLL,Golden Plantation Tbk.,AGRICULTURE,Plantation
GOOD,Garudafood Putra Putri Jaya Tbk.,CONSUMER GOODS INDUSTRY,Food and Beverages
GPRA,Perdana Gapuraprima Tbk.,PROPERTY AND REAL ESTATE,Property and Real Estates
GREN,Evergreen Invesco Tbk.,TRADE, SEVICES & INVESTMENT,Wholesale (Durable Goods)
GSMF,Equity Development Investment Tbk.,FINANCE,Others Finance
GTBO,Garda Tujuh Buana Tbk,MINING,Coal Mining
GWSA,Greenwood Sejahtera Tbk.,PROPERTY AND REAL ESTATE,Property and Real Estates
GZCO,Gozco Plantations Tbk.,AGRICULTURE,Plantation
HADE,Himalaya Energi Perkasa Tbk.,TRADE, SEVICES & INVESTMENT,Wholesale (Durable Goods)
HDFA,Radana Bhaskara Finance Tbk.,FINANCE,Financial Institution
HDIT,Hensel Davest Indonesia Tbk.,TRADE, SEVICES & INVESTMENT,Wholesale (Durable Goods)
HDTX,Panasia Indo Resources Tbk.,MISCELLANEOUS INDUSTRY,Textile, Garment
HEAL,Medikaloka Hermina Tbk.,TRADE, SEVICES & INVESTMENT,Health Care
HELI,Jaya Trishindo Tbk.,INFRASTRUCTURE, UTILITIES & TRANSPORTAT,Transportation
HERO,Hero Supermarket Tbk.,TRADE, SEVICES & INVESTMENT,Retail Trade
HEXA,Hexindo Adiperkasa Tbk.,TRADE, SEVICES & INVESTMENT,Wholesale (Durable Goods)
HITS,Humpuss Intermoda Transportasi Tbk.,INFRASTRUCTURE, UTILITIES & TRANSPORTAT,Transportation
HKMU,HK Metals Utama Tbk.,TRADE, SEVICES & INVESTMENT,Wholesale (Durable Goods)
HMSP,H.M. Sampoerna Tbk.,CONSUMER GOODS INDUSTRY,Tobacco Manufacturers
HOKI,Buyung Poetra Sembada Tbk.,CONSUMER GOODS INDUSTRY,Food and Beverages
HOME,Hotel Mandarine Regency Tbk.,TRADE, SEVICES & INVESTMENT,Restaurant, Hotel & Tourism
HOMI,Grand House Mulia Tbk.,PROPERTY AND REAL ESTATE,Property and Real Estates
HOTL,Saraswati Griya Lestari Tbk.,TRADE, SEVICES & INVESTMENT,Restaurant, Hotel & Tourism
HRME,Menteng Heritage Realty Tbk.,TRADE, SEVICES & INVESTMENT,Restaurant, Hotel & Tourism
HRTA,Hartadinata Abadi Tbk.,CONSUMER GOODS INDUSTRY,Others Consumer Goods
HRUM,Harum Energy Tbk.,MINING,Coal Mining
IATA,Indonesia Transport & Infrastructure Tbk.,INFRASTRUCTURE, UTILITIES & TRANSPORTAT,Transportation
IBFN,Intan Baruprana Finance Tbk.,FINANCE,Financial Institution
IBST,Inti Bangun Sejahtera Tbk.,INFRASTRUCTURE, UTILITIES & TRANSPORTAT,Construction
ICBP,Indofood CBP Sukses Makmur Tbk.,CONSUMER GOODS INDUSTRY,Food and Beverages
ICON,Island Concepts Indonesia Tbk.,TRADE, SEVICES & INVESTMENT,Restaurant, Hotel & Tourism
IDPR,Indonesia Pondasi Raya Tbk.,PROPERTY AND REAL ESTATE,Building Construction
IFII,Indonesia Fibreboard Industry Tbk.,BASIC INDUSTRY AND CHEMICALS,Wood Industries
IFSH,Ifishdeco Tbk.,MINING,Metal & Mineral Mining
IGAR,Champion Pacific Indonesia Tbk.,BASIC INDUSTRY AND CHEMICALS,Plastics
